#node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
DAXX,TP73,9606.ENSP00000266000,9606.ENSP00000367545,0,0,0,0,0,0.512,0,0.191,0.588
DAXX,HSF1,9606.ENSP00000266000,9606.ENSP00000431512,0,0,0,0,0.049,0.525,0,0.176,0.595
DAXX,KAT5,9606.ENSP00000266000,9606.ENSP00000340330,0,0,0,0,0.075,0.125,0,0.553,0.606
DAXX,H2AX,9606.ENSP00000266000,9606.ENSP00000434024,0,0,0,0,0.072,0.087,0.5,0.312,0.669
DAXX,TERF1,9606.ENSP00000266000,9606.ENSP00000276603,0,0,0,0,0,0.053,0.5,0.447,0.715
DAXX,MDM4,9606.ENSP00000266000,9606.ENSP00000356150,0,0,0,0,0.047,0.314,0.5,0.311,0.744
DAXX,HIPK1,9606.ENSP00000266000,9606.ENSP00000407442,0,0,0,0,0,0.331,0,0.734,0.814
DAXX,RELA,9606.ENSP00000266000,9606.ENSP00000384273,0,0,0,0,0.083,0.625,0,0.526,0.822
DAXX,HIPK2,9606.ENSP00000266000,9606.ENSP00000385571,0,0,0,0,0,0.646,0,0.625,0.861
DAXX,TP53,9606.ENSP00000266000,9606.ENSP00000269305,0,0,0,0,0.122,0.895,0.9,0.952,0.999
DAXX,PML,9606.ENSP00000266000,9606.ENSP00000268058,0,0,0,0,0.128,0.925,0.9,0.975,0.999
DAXX,SUMO1,9606.ENSP00000266000,9606.ENSP00000376077,0,0,0,0,0.047,0.991,0.4,0.952,0.999
E2F1,SIRT1,9606.ENSP00000345571,9606.ENSP00000212015,0,0,0,0,0,0.625,0,0.806,0.924
E2F1,VHL,9606.ENSP00000345571,9606.ENSP00000256474,0,0,0,0,0.049,0.292,0,0.217,0.426
E2F1,MDM2,9606.ENSP00000345571,9606.ENSP00000258149,0,0,0,0,0,0.625,0,0.98,0.992
E2F1,E2F3,9606.ENSP00000345571,9606.ENSP00000262904,0,0,0.066,0.86,0.078,0.599,0.9,0.499,0.979
E2F1,EP300,9606.ENSP00000345571,9606.ENSP00000263253,0,0,0,0,0,0.737,0.5,0.815,0.973
E2F1,KAT2B,9606.ENSP00000345571,9606.ENSP00000263754,0,0,0,0,0,0.788,0.5,0.682,0.963
E2F1,NBN,9606.ENSP00000345571,9606.ENSP00000265433,0,0,0,0,0,0.51,0,0.193,0.587
E2F1,RB1,9606.ENSP00000345571,9606.ENSP00000267163,0,0,0,0,0.067,0.999,0.9,0.995,0.999
E2F1,TP53,9606.ENSP00000345571,9606.ENSP00000269305,0,0,0,0,0,0.51,0,0.974,0.986
E2F1,TCHP,9606.ENSP00000345571,9606.ENSP00000324404,0,0,0,0,0.05,0,0,0.728,0.73
E2F1,SP1,9606.ENSP00000345571,9606.ENSP00000329357,0,0,0,0,0,0.745,0.5,0.883,0.983
E2F1,HSP90AA1,9606.ENSP00000345571,9606.ENSP00000335153,0,0,0,0,0.053,0.063,0,0.604,0.617
E2F1,FOXO3,9606.ENSP00000345571,9606.ENSP00000339527,0,0,0,0,0,0.045,0,0.994,0.994
E2F1,KAT5,9606.ENSP00000345571,9606.ENSP00000340330,0,0,0,0,0.042,0.295,0,0.705,0.783
E2F1,TP53BP2,9606.ENSP00000345571,9606.ENSP00000341957,0,0,0,0,0,0,0,0.477,0.477
E2F1,PPP1R13L,9606.ENSP00000345571,9606.ENSP00000354218,0,0,0,0,0,0,0,0.4,0.4
E2F1,XRCC6,9606.ENSP00000345571,9606.ENSP00000352257,0,0,0,0,0.06,0,0,0.415,0.426
E2F1,GADD45A,9606.ENSP00000345571,9606.ENSP00000360025,0,0,0,0,0,0,0,0.447,0.447
E2F1,H2AX,9606.ENSP00000345571,9606.ENSP00000434024,0,0,0,0,0.219,0,0,0.441,0.545
E2F1,FOXO1,9606.ENSP00000345571,9606.ENSP00000368880,0,0,0,0,0,0.045,0,0.708,0.709
E2F1,TP73,9606.ENSP00000345571,9606.ENSP00000367545,0,0,0,0,0.084,0.51,0,0.445,0.729
E2F1,RELA,9606.ENSP00000345571,9606.ENSP00000384273,0,0,0,0,0,0.045,0,0.745,0.746
E2F1,MDM4,9606.ENSP00000345571,9606.ENSP00000356150,0,0,0,0,0,0.292,0,0.662,0.75
E2F3,SIRT1,9606.ENSP00000262904,9606.ENSP00000212015,0,0,0,0,0.082,0,0,0.656,0.671
E2F3,MDM2,9606.ENSP00000262904,9606.ENSP00000258149,0,0,0,0,0.042,0,0,0.594,0.594
E2F3,H2AX,9606.ENSP00000262904,9606.ENSP00000434024,0,0,0,0,0.08,0,0,0.38,0.405
E2F3,KAT2B,9606.ENSP00000262904,9606.ENSP00000263754,0,0,0,0,0,0.045,0.5,0.236,0.603
E2F3,EP300,9606.ENSP00000262904,9606.ENSP00000263253,0,0,0,0,0.049,0.051,0.5,0.306,0.645
E2F3,SP1,9606.ENSP00000262904,9606.ENSP00000329357,0,0,0,0,0.142,0.082,0.5,0.211,0.648
E2F3,TP53,9606.ENSP00000262904,9606.ENSP00000269305,0,0,0,0,0,0,0,0.707,0.707
E2F3,RB1,9606.ENSP00000262904,9606.ENSP00000267163,0,0,0,0,0.104,0.9,0.9,0.897,0.998
EID1,MDM2,9606.ENSP00000431162,9606.ENSP00000258149,0,0,0,0,0,0.516,0,0.408,0.701
EID1,EP300,9606.ENSP00000431162,9606.ENSP00000263253,0,0,0,0,0,0.735,0,0.56,0.878
EID1,RB1,9606.ENSP00000431162,9606.ENSP00000267163,0,0,0,0,0.056,0.868,0,0.202,0.892
EP300,SIRT1,9606.ENSP00000263253,9606.ENSP00000212015,0,0,0,0,0.138,0.698,0,0.902,0.972
EP300,RPA1,9606.ENSP00000263253,9606.ENSP00000254719,0,0,0,0,0.047,0.133,0,0.406,0.466
EP300,VHL,9606.ENSP00000263253,9606.ENSP00000256474,0,0,0,0,0.121,0.735,0,0.532,0.881
EP300,MDM2,9606.ENSP00000263253,9606.ENSP00000258149,0,0,0,0,0.152,0.82,0,0.994,0.999
EP300,TERF1,9606.ENSP00000263253,9606.ENSP00000276603,0,0,0,0,0.056,0.292,0,0.176,0.401
EP300,TP53BP2,9606.ENSP00000263253,9606.ENSP00000341957,0,0,0,0,0.06,0.292,0,0.189,0.413
EP300,TP53AIP1,9606.ENSP00000263253,9606.ENSP00000432743,0,0,0,0,0,0,0,0.47,0.47
EP300,TCHP,9606.ENSP00000263253,9606.ENSP00000324404,0,0,0,0,0,0,0,0.492,0.492
EP300,MDM4,9606.ENSP00000263253,9606.ENSP00000356150,0,0,0,0,0.121,0.292,0,0.353,0.562
EP300,PPP1R13L,9606.ENSP00000263253,9606.ENSP00000354218,0,0,0,0,0.047,0.51,0,0.151,0.568
EP300,XRCC6,9606.ENSP00000263253,9606.ENSP00000352257,0,0,0,0,0.049,0.375,0,0.397,0.61
EP300,HSF1,9606.ENSP00000263253,9606.ENSP00000431512,0,0,0,0,0.074,0.292,0.4,0.247,0.664
EP300,H2AX,9606.ENSP00000263253,9606.ENSP00000434024,0,0,0,0,0.06,0.136,0.5,0.377,0.713
EP300,GADD45A,9606.ENSP00000263253,9606.ENSP00000360025,0,0,0,0,0,0,0.5,0.551,0.765
EP300,RB1,9606.ENSP00000263253,9606.ENSP00000267163,0,0,0,0,0.049,0.681,0,0.418,0.808
EP300,HSP90AA1,9606.ENSP00000263253,9606.ENSP00000335153,0,0.003,0,0,0.066,0.292,0.5,0.49,0.809
EP300,SUMO1,9606.ENSP00000263253,9606.ENSP00000376077,0,0,0,0,0.047,0,0.4,0.724,0.828
EP300,TP63,9606.ENSP00000263253,9606.ENSP00000264731,0,0,0,0,0,0.792,0,0.312,0.85
EP300,PML,9606.ENSP00000263253,9606.ENSP00000268058,0,0,0,0,0.06,0,0.8,0.276,0.852
EP300,HIPK2,9606.ENSP00000263253,9606.ENSP00000385571,0,0,0,0,0.14,0.523,0.4,0.592,0.886
EP300,HDAC4,9606.ENSP00000263253,9606.ENSP00000264606,0,0,0,0,0.06,0.09,0.5,0.767,0.887
EP300,TDG,9606.ENSP00000263253,9606.ENSP00000376611,0,0,0,0,0.062,0.292,0,0.849,0.89
EP300,TP73,9606.ENSP00000263253,9606.ENSP00000367545,0,0,0,0,0,0.845,0,0.553,0.927
EP300,XPA,9606.ENSP00000263253,9606.ENSP00000364270,0,0,0,0,0,0.292,0.8,0.534,0.928
EP300,KAT5,9606.ENSP00000263253,9606.ENSP00000340330,0,0,0,0,0.144,0.51,0.4,0.882,0.966
EP300,FOXO4,9606.ENSP00000263253,9606.ENSP00000363377,0,0,0,0,0.074,0.183,0.9,0.806,0.983
EP300,FOXO1,9606.ENSP00000263253,9606.ENSP00000368880,0,0,0,0,0.105,0.809,0.5,0.838,0.984
EP300,FOXO3,9606.ENSP00000263253,9606.ENSP00000339527,0,0,0,0,0.143,0.666,0.7,0.909,0.991
EP300,JMY,9606.ENSP00000263253,9606.ENSP00000379441,0,0,0,0,0.055,0.522,0.8,0.956,0.995
EP300,RELA,9606.ENSP00000263253,9606.ENSP00000384273,0,0,0,0,0.103,0.95,0.5,0.994,0.999
EP300,TP53,9606.ENSP00000263253,9606.ENSP00000269305,0,0,0,0,0.049,0.999,0.9,0.998,0.999
EP300,KAT2B,9606.ENSP00000263253,9606.ENSP00000263754,0,0,0,0,0.049,0.841,0.9,0.998,0.999
EP300,SP1,9606.ENSP00000263253,9606.ENSP00000329357,0,0,0,0,0.204,0.926,0.8,0.969,0.999
FOXO1,SIRT1,9606.ENSP00000368880,9606.ENSP00000212015,0,0,0,0,0.109,0.816,0.9,0.984,0.999
FOXO1,MDM2,9606.ENSP00000368880,9606.ENSP00000258149,0,0,0,0,0,0.523,0,0.546,0.774
FOXO1,KAT2B,9606.ENSP00000368880,9606.ENSP00000263754,0,0,0,0,0.062,0.047,0,0.583,0.595
FOXO1,HDAC4,9606.ENSP00000368880,9606.ENSP00000264606,0,0,0,0,0,0.095,0,0.629,0.65
FOXO1,PML,9606.ENSP00000368880,9606.ENSP00000268058,0,0,0,0,0,0.305,0,0.697,0.78
FOXO1,TP53,9606.ENSP00000368880,9606.ENSP00000269305,0,0,0,0,0,0,0,0.886,0.886
FOXO1,SP1,9606.ENSP00000368880,9606.ENSP00000329357,0,0,0,0,0.044,0.096,0,0.607,0.63
FOXO1,HSP90AA1,9606.ENSP00000368880,9606.ENSP00000335153,0,0,0,0,0,0.067,0,0.639,0.648
FOXO1,FOXO3,9606.ENSP00000368880,9606.ENSP00000339527,0,0,0,0.895,0.073,0,0.9,0.562,0.955
FOXO1,SFN,9606.ENSP00000368880,9606.ENSP00000340989,0,0,0,0,0,0.938,0.5,0.538,0.984
FOXO1,GADD45A,9606.ENSP00000368880,9606.ENSP00000360025,0,0,0,0,0.048,0,0.5,0.431,0.705
FOXO1,FOXO4,9606.ENSP00000368880,9606.ENSP00000363377,0,0,0,0.87,0.049,0.258,0.9,0.161,0.932
FOXO1,RELA,9606.ENSP00000368880,9606.ENSP00000384273,0,0,0,0,0,0.091,0,0.561,0.584
FOXO3,SIRT1,9606.ENSP00000339527,9606.ENSP00000212015,0,0,0,0,0.06,0.774,0.9,0.964,0.999
FOXO3,VHL,9606.ENSP00000339527,9606.ENSP00000256474,0,0,0,0,0.074,0.052,0,0.504,0.526
FOXO3,MDM2,9606.ENSP00000339527,9606.ENSP00000258149,0,0,0,0,0.049,0.742,0,0.982,0.995
FOXO3,KAT2B,9606.ENSP00000339527,9606.ENSP00000263754,0,0,0,0,0.08,0.047,0.75,0.325,0.832
FOXO3,HDAC4,9606.ENSP00000339527,9606.ENSP00000264606,0,0,0,0,0.067,0.094,0,0.415,0.463
FOXO3,RB1,9606.ENSP00000339527,9606.ENSP00000267163,0,0,0,0,0.06,0.314,0,0.284,0.497
FOXO3,TP53,9606.ENSP00000339527,9606.ENSP00000269305,0,0,0,0,0,0.776,0,0.991,0.998
FOXO3,TCHP,9606.ENSP00000339527,9606.ENSP00000324404,0,0,0,0,0,0,0,0.415,0.414
FOXO3,SP1,9606.ENSP00000339527,9606.ENSP00000329357,0,0,0,0,0.106,0.096,0,0.318,0.4
FOXO3,HSP90AA1,9606.ENSP00000339527,9606.ENSP00000335153,0,0,0,0,0,0.067,0,0.478,0.492
FOXO3,XRCC6,9606.ENSP00000339527,9606.ENSP00000352257,0,0,0,0,0,0,0,0.414,0.414
FOXO3,H2AX,9606.ENSP00000339527,9606.ENSP00000434024,0,0,0,0,0,0.297,0,0.305,0.491
FOXO3,RELA,9606.ENSP00000339527,9606.ENSP00000384273,0,0,0,0,0.055,0.091,0,0.654,0.677
FOXO3,GADD45A,9606.ENSP00000339527,9606.ENSP00000360025,0,0,0,0,0.074,0,0.5,0.509,0.752
FOXO3,SFN,9606.ENSP00000339527,9606.ENSP00000340989,0,0,0,0,0,0.178,0.5,0.525,0.788
FOXO3,KAT5,9606.ENSP00000339527,9606.ENSP00000340330,0,0,0,0,0.052,0.064,0,0.823,0.829
FOXO3,FOXO4,9606.ENSP00000339527,9606.ENSP00000363377,0,0,0.064,0.882,0.122,0,0.9,0.147,0.92
FOXO4,SIRT1,9606.ENSP00000363377,9606.ENSP00000212015,0,0,0,0,0.049,0.396,0,0.891,0.932
FOXO4,MDM2,9606.ENSP00000363377,9606.ENSP00000258149,0,0,0,0,0,0.633,0.4,0.449,0.868
FOXO4,TP53,9606.ENSP00000363377,9606.ENSP00000269305,0,0,0,0,0,0,0.4,0.992,0.995
FOXO4,HSP90AA1,9606.ENSP00000363377,9606.ENSP00000335153,0,0,0,0,0,0.067,0,0.399,0.416
FOXO4,SFN,9606.ENSP00000363377,9606.ENSP00000340989,0,0,0,0,0,0.319,0.5,0.173,0.694
FOXO4,XRCC6,9606.ENSP00000363377,9606.ENSP00000352257,0,0,0,0,0,0,0,0.429,0.429
FOXO4,MDM4,9606.ENSP00000363377,9606.ENSP00000356150,0,0,0,0,0,0.055,0.4,0.177,0.492
FOXO4,GADD45A,9606.ENSP00000363377,9606.ENSP00000360025,0,0,0,0,0.042,0,0.5,0.42,0.697
FOXO4,HSF1,9606.ENSP00000363377,9606.ENSP00000431512,0,0,0,0,0,0,0,0.486,0.486
GADD45A,SIRT1,9606.ENSP00000360025,9606.ENSP00000212015,0,0,0,0,0,0,0,0.575,0.575
GADD45A,MDM2,9606.ENSP00000360025,9606.ENSP00000258149,0,0,0,0,0.042,0.292,0,0.797,0.85
GADD45A,TP53,9606.ENSP00000360025,9606.ENSP00000269305,0,0,0,0,0,0.069,0.9,0.913,0.991
GADD45A,TCHP,9606.ENSP00000360025,9606.ENSP00000324404,0,0,0,0,0,0,0,0.448,0.448
GADD45A,SFN,9606.ENSP00000360025,9606.ENSP00000340989,0,0,0,0,0.054,0,0,0.61,0.615
GADD45A,TP73,9606.ENSP00000360025,9606.ENSP00000367545,0,0,0,0,0,0,0,0.405,0.405
GADD45A,TP53AIP1,9606.ENSP00000360025,9606.ENSP00000432743,0,0,0,0,0,0,0,0.431,0.431
GADD45A,H2AX,9606.ENSP00000360025,9606.ENSP00000434024,0,0,0,0,0,0,0,0.576,0.576
GADD45A,TDG,9606.ENSP00000360025,9606.ENSP00000376611,0,0,0,0,0.044,0.301,0,0.983,0.987
H2AX,SIRT1,9606.ENSP00000434024,9606.ENSP00000212015,0,0,0,0,0.081,0.071,0.5,0.652,0.831
H2AX,RPA1,9606.ENSP00000434024,9606.ENSP00000254719,0,0,0,0,0.08,0.114,0.5,0.381,0.714
H2AX,MDM2,9606.ENSP00000434024,9606.ENSP00000258149,0,0,0,0,0,0,0,0.676,0.676
H2AX,KAT2B,9606.ENSP00000434024,9606.ENSP00000263754,0,0,0,0,0,0.338,0.5,0.38,0.777
H2AX,HDAC4,9606.ENSP00000434024,9606.ENSP00000264606,0,0,0,0,0,0.133,0.65,0.239,0.749
H2AX,NBN,9606.ENSP00000434024,9606.ENSP00000265433,0,0,0,0,0,0.889,0.5,0.676,0.98
H2AX,RB1,9606.ENSP00000434024,9606.ENSP00000267163,0,0,0,0,0.042,0,0.5,0.303,0.637
H2AX,PML,9606.ENSP00000434024,9606.ENSP00000268058,0,0,0,0,0,0.496,0.5,0.157,0.769
H2AX,TP53,9606.ENSP00000434024,9606.ENSP00000269305,0,0,0,0,0.047,0.292,0,0.854,0.892
H2AX,TERF1,9606.ENSP00000434024,9606.ENSP00000276603,0,0,0,0,0,0,0.5,0.407,0.691
H2AX,TCHP,9606.ENSP00000434024,9606.ENSP00000324404,0,0,0,0,0.043,0,0,0.418,0.419
H2AX,HSP90AA1,9606.ENSP00000434024,9606.ENSP00000335153,0,0,0,0,0.066,0.312,0,0.359,0.553
H2AX,KAT5,9606.ENSP00000434024,9606.ENSP00000340330,0,0,0,0,0,0.665,0.5,0.698,0.945
H2AX,XRCC6,9606.ENSP00000434024,9606.ENSP00000352257,0,0,0,0,0.067,0.813,0.5,0.882,0.988
H2AX,XPA,9606.ENSP00000434024,9606.ENSP00000364270,0,0,0,0,0,0,0,0.439,0.439
H2AX,SUMO1,9606.ENSP00000434024,9606.ENSP00000376077,0,0,0,0,0.044,0,0.5,0.33,0.651
H2AX,HIPK2,9606.ENSP00000434024,9606.ENSP00000385571,0,0,0,0,0,0,0,0.461,0.461
HDAC4,SIRT1,9606.ENSP00000264606,9606.ENSP00000212015,0,0,0,0,0.067,0.559,0,0.776,0.9
HDAC4,MDM2,9606.ENSP00000264606,9606.ENSP00000258149,0,0,0,0,0.066,0,0,0.507,0.52
HDAC4,KAT2B,9606.ENSP00000264606,9606.ENSP00000263754,0,0,0,0,0.079,0.157,0.5,0.768,0.898
HDAC4,KAT5,9606.ENSP00000264606,9606.ENSP00000340330,0,0,0,0,0.049,0.141,0,0.472,0.531
HDAC4,TP53,9606.ENSP00000264606,9606.ENSP00000269305,0,0,0,0,0.067,0,0,0.542,0.554
HDAC4,SFN,9606.ENSP00000264606,9606.ENSP00000340989,0,0,0,0,0.046,0.622,0,0.131,0.659
HDAC4,SP1,9606.ENSP00000264606,9606.ENSP00000329357,0,0,0,0,0.067,0.535,0,0.295,0.668
HDAC4,SUMO1,9606.ENSP00000264606,9606.ENSP00000376077,0,0,0,0,0.056,0.168,0.4,0.403,0.681
HDAC4,HSP90AA1,9606.ENSP00000264606,9606.ENSP00000335153,0,0,0,0,0.046,0.175,0,0.971,0.975
HIPK1,MDM2,9606.ENSP00000407442,9606.ENSP00000258149,0,0,0,0,0.042,0.217,0,0.483,0.578
HIPK1,TP63,9606.ENSP00000407442,9606.ENSP00000264731,0,0,0,0,0,0.044,0,0.428,0.429
HIPK1,PML,9606.ENSP00000407442,9606.ENSP00000268058,0,0,0,0,0,0,0,0.674,0.674
HIPK1,TP53,9606.ENSP00000407442,9606.ENSP00000269305,0,0,0,0,0,0.296,0.9,0.571,0.967
HIPK2,SIRT1,9606.ENSP00000385571,9606.ENSP00000212015,0,0,0,0,0,0.314,0,0.372,0.55
HIPK2,MDM2,9606.ENSP00000385571,9606.ENSP00000258149,0,0,0,0,0,0.627,0,0.681,0.876
HIPK2,TP63,9606.ENSP00000385571,9606.ENSP00000264731,0,0,0,0,0,0.475,0,0.45,0.699
HIPK2,PML,9606.ENSP00000385571,9606.ENSP00000268058,0,0,0,0,0,0.735,0,0.61,0.892
HIPK2,TP53,9606.ENSP00000385571,9606.ENSP00000269305,0,0,0,0,0,0.867,0.9,0.934,0.999
HIPK2,KAT5,9606.ENSP00000385571,9606.ENSP00000340330,0,0,0,0,0.08,0.067,0,0.567,0.595
HIPK2,MDM4,9606.ENSP00000385571,9606.ENSP00000356150,0,0,0,0,0,0.294,0,0.617,0.718
HIPK2,SUMO1,9606.ENSP00000385571,9606.ENSP00000376077,0,0,0,0,0,0.643,0.4,0.689,0.927
HIPK2,TP53AIP1,9606.ENSP00000385571,9606.ENSP00000432743,0,0,0,0,0,0,0,0.522,0.522
HSF1,SIRT1,9606.ENSP00000431512,9606.ENSP00000212015,0,0,0,0,0.055,0.292,0.5,0.42,0.78
HSF1,RPA1,9606.ENSP00000431512,9606.ENSP00000254719,0,0,0,0,0.053,0.045,0.5,0.161,0.569
HSF1,TP53,9606.ENSP00000431512,9606.ENSP00000269305,0,0,0,0,0.055,0.292,0,0.381,0.55
HSF1,HSP90AA1,9606.ENSP00000431512,9606.ENSP00000335153,0,0,0,0,0.049,0.87,0.7,0.956,0.998
HSF1,SUMO1,9606.ENSP00000431512,9606.ENSP00000376077,0,0,0,0,0.055,0.642,0,0.241,0.721
HSP90AA1,SIRT1,9606.ENSP00000335153,9606.ENSP00000212015,0,0,0,0,0.047,0.394,0,0.686,0.803
HSP90AA1,VHL,9606.ENSP00000335153,9606.ENSP00000256474,0,0,0,0,0.047,0.414,0,0.398,0.634
HSP90AA1,MDM2,9606.ENSP00000335153,9606.ENSP00000258149,0,0,0,0,0.049,0.539,0,0.81,0.909
HSP90AA1,KAT2B,9606.ENSP00000335153,9606.ENSP00000263754,0,0,0,0,0.07,0.091,0,0.589,0.622
HSP90AA1,RB1,9606.ENSP00000335153,9606.ENSP00000267163,0,0,0,0,0.049,0.18,0,0.292,0.4
HSP90AA1,TP53,9606.ENSP00000335153,9606.ENSP00000269305,0,0,0,0,0,0.903,0,0.995,0.999
HSP90AA1,TERF1,9606.ENSP00000335153,9606.ENSP00000276603,0,0,0,0,0.049,0.164,0,0.708,0.748
HSP90AA1,TCHP,9606.ENSP00000335153,9606.ENSP00000324404,0,0,0,0,0,0,0,0.615,0.615
HSP90AA1,SP1,9606.ENSP00000335153,9606.ENSP00000329357,0,0,0,0,0.075,0.526,0,0.302,0.667
HSP90AA1,MDM4,9606.ENSP00000335153,9606.ENSP00000356150,0,0,0,0,0.049,0.146,0,0.343,0.419
HSP90AA1,SFN,9606.ENSP00000335153,9606.ENSP00000340989,0,0,0,0,0.126,0.177,0,0.296,0.45
HSP90AA1,SUMO1,9606.ENSP00000335153,9606.ENSP00000376077,0,0,0,0,0.158,0.127,0,0.387,0.51
HSP90AA1,RELA,9606.ENSP00000335153,9606.ENSP00000384273,0,0,0,0,0.058,0.187,0,0.429,0.525
HSP90AA1,XRCC6,9606.ENSP00000335153,9606.ENSP00000352257,0,0,0,0,0.151,0,0,0.472,0.533
HSP90AA1,KAT5,9606.ENSP00000335153,9606.ENSP00000340330,0,0,0,0,0,0.201,0,0.566,0.638
JMY,MDM2,9606.ENSP00000379441,9606.ENSP00000258149,0,0,0,0,0.047,0.302,0.4,0.322,0.693
JMY,TP53,9606.ENSP00000379441,9606.ENSP00000269305,0,0,0,0,0,0.294,0.5,0.844,0.94
JMY,TP53BP2,9606.ENSP00000379441,9606.ENSP00000341957,0,0,0,0,0.067,0.045,0,0.439,0.456
JMY,MDM4,9606.ENSP00000379441,9606.ENSP00000356150,0,0,0,0,0.047,0.055,0.4,0.196,0.507
KAT2B,SIRT1,9606.ENSP00000263754,9606.ENSP00000212015,0,0,0,0,0.075,0.424,0,0.932,0.96
KAT2B,VHL,9606.ENSP00000263754,9606.ENSP00000256474,0,0,0,0,0.049,0.51,0,0.124,0.556
KAT2B,MDM2,9606.ENSP00000263754,9606.ENSP00000258149,0,0,0,0,0,0.785,0,0.427,0.871
KAT2B,TP73,9606.ENSP00000263754,9606.ENSP00000367545,0,0,0,0,0,0.51,0,0.099,0.539
KAT2B,TP63,9606.ENSP00000263754,9606.ENSP00000264731,0,0,0,0,0,0.51,0,0.199,0.591
KAT2B,RB1,9606.ENSP00000263754,9606.ENSP00000267163,0,0,0,0,0.104,0.51,0,0.248,0.641
KAT2B,SP1,9606.ENSP00000263754,9606.ENSP00000329357,0,0,0,0,0.049,0.539,0,0.276,0.655
KAT2B,RELA,9606.ENSP00000263754,9606.ENSP00000384273,0,0,0,0,0,0.066,0,0.69,0.698
KAT2B,XRCC6,9606.ENSP00000263754,9606.ENSP00000352257,0,0,0,0,0,0.292,0,0.635,0.73
KAT2B,TP53,9606.ENSP00000263754,9606.ENSP00000269305,0,0,0,0,0,0.903,0,0.855,0.985
KAT2B,KAT5,9606.ENSP00000263754,9606.ENSP00000340330,0,0,0,0,0.056,0.308,0.4,0.982,0.992
KAT5,SIRT1,9606.ENSP00000340330,9606.ENSP00000212015,0,0,0,0,0.077,0.665,0,0.805,0.934
KAT5,RPA1,9606.ENSP00000340330,9606.ENSP00000254719,0,0,0,0,0.049,0,0.5,0.179,0.575
KAT5,MDM2,9606.ENSP00000340330,9606.ENSP00000258149,0,0,0,0,0,0.735,0,0.696,0.915
KAT5,NBN,9606.ENSP00000340330,9606.ENSP00000265433,0,0,0,0,0.042,0.292,0.5,0.209,0.695
KAT5,RB1,9606.ENSP00000340330,9606.ENSP00000267163,0,0,0,0,0.06,0.292,0,0.218,0.434
KAT5,PML,9606.ENSP00000340330,9606.ENSP00000268058,0,0,0,0,0.049,0.292,0,0.189,0.406
KAT5,TP53,9606.ENSP00000340330,9606.ENSP00000269305,0,0,0,0,0,0.837,0.5,0.961,0.996
KAT5,XPA,9606.ENSP00000340330,9606.ENSP00000364270,0,0,0,0,0.073,0,0,0.516,0.533
KAT5,SUMO1,9606.ENSP00000340330,9606.ENSP00000376077,0,0,0,0,0.057,0.292,0.5,0.3,0.735
KAT5,XRCC6,9606.ENSP00000340330,9606.ENSP00000352257,0,0,0,0,0.049,0.095,0.5,0.49,0.751
KAT5,RELA,9606.ENSP00000340330,9606.ENSP00000384273,0,0,0,0,0.128,0.354,0,0.897,0.937
MDM2,SIRT1,9606.ENSP00000258149,9606.ENSP00000212015,0,0,0,0,0,0.292,0,0.592,0.699
MDM2,VHL,9606.ENSP00000258149,9606.ENSP00000256474,0,0,0,0,0.074,0.292,0,0.397,0.57
MDM2,TP53AIP1,9606.ENSP00000258149,9606.ENSP00000432743,0,0,0,0,0,0,0,0.507,0.507
MDM2,PPP1R13L,9606.ENSP00000258149,9606.ENSP00000354218,0,0,0,0,0,0,0,0.623,0.623
MDM2,XRCC6,9606.ENSP00000258149,9606.ENSP00000352257,0,0,0,0,0,0.541,0,0.405,0.715
MDM2,RELA,9606.ENSP00000258149,9606.ENSP00000384273,0,0,0,0,0.053,0.334,0,0.63,0.746
MDM2,NBN,9606.ENSP00000258149,9606.ENSP00000265433,0,0,0,0,0.049,0.516,0,0.548,0.774
MDM2,SP1,9606.ENSP00000258149,9606.ENSP00000329357,0,0,0,0,0.044,0.301,0,0.724,0.799
MDM2,SUMO1,9606.ENSP00000258149,9606.ENSP00000376077,0,0,0,0,0.049,0.314,0.4,0.682,0.858
MDM2,TP63,9606.ENSP00000258149,9606.ENSP00000264731,0,0,0,0,0.049,0.759,0,0.598,0.9
MDM2,PML,9606.ENSP00000258149,9606.ENSP00000268058,0,0,0,0,0.049,0.837,0.4,0.375,0.934
MDM2,SFN,9606.ENSP00000258149,9606.ENSP00000340989,0,0,0,0,0,0.948,0,0.799,0.989
MDM2,TCHP,9606.ENSP00000258149,9606.ENSP00000324404,0,0,0,0,0,0,0,0.997,0.997
MDM2,TP73,9606.ENSP00000258149,9606.ENSP00000367545,0,0,0,0,0.049,0.989,0,0.868,0.998
MDM2,RB1,9606.ENSP00000258149,9606.ENSP00000267163,0,0,0,0,0.042,0.889,0.9,0.925,0.999
MDM2,MDM4,9606.ENSP00000258149,9606.ENSP00000356150,0,0,0,0.788,0.098,0.999,0.9,0.986,0.999
MDM2,TP53,9606.ENSP00000258149,9606.ENSP00000269305,0,0,0,0,0.116,0.999,0.9,0.999,0.999
MDM4,TP63,9606.ENSP00000356150,9606.ENSP00000264731,0,0,0,0,0.049,0.358,0,0.287,0.527
MDM4,RB1,9606.ENSP00000356150,9606.ENSP00000267163,0,0,0,0,0.042,0.51,0,0.378,0.682
