num,Year,Location,rep,block,plot,env,G,Y,ph,ssT
291,Year2013,UKA,1,9,3,UKA_Year2013,Line16,107.5062507,6.272915446,47.6844881
292,Year2013,UKA,1,9,4,UKA_Year2013,Line71,102.3666496,6.95314373,58.67469291
293,Year2013,UKA,1,9,5,UKA_Year2013,Line40,116.3955938,6.704833785,57.23727599
294,Year2013,UKA,1,9,6,UKA_Year2013,Line47,107.8503547,7.660451677,59.93736327
295,Year2013,UKA,1,9,7,UKA_Year2013,Line21,111.2626196,7.735052707,60.99837594
296,Year2013,UKA,1,9,8,UKA_Year2013,Line28,111.1255338,6.228562713,46.97616108
297,Year2013,UKA,2,9,1,UKA_Year2013,Line38,113.3983917,6.517428596,59.97098404
298,Year2013,UKA,2,9,2,UKA_Year2013,Line22,111.7504384,7.542371369,69.08485911
299,Year2013,UKA,2,9,3,UKA_Year2013,Line64,112.3154101,7.099241212,54.08454112
300,Year2013,UKA,2,9,4,UKA_Year2013,Line21,116.4245516,7.883948958,62.93107989
301,Year2013,UKA,2,9,5,UKA_Year2013,Line55,111.4734733,6.412711753,56.16707174
302,Year2013,UKA,2,9,6,UKA_Year2013,Line70,120.9508755,7.7155074,60.75888372
303,Year2013,UKA,2,9,7,UKA_Year2013,Line30,120.4075752,6.961162239,54.02566399
304,Year2013,UKA,2,9,8,UKA_Year2013,Line9,106.4529161,6.808572333,51.42241004
305,Year2013,UKA,1,10,1,UKA_Year2013,Line80,107.5328879,5.526564966,45.76269865
306,Year2013,UKA,1,10,2,UKA_Year2013,Line75,127.8266067,6.836504504,61.16558823
307,Year2013,UKA,1,10,3,UKA_Year2013,Line76,108.1497028,6.706508441,61.9621826
308,Year2013,UKA,1,10,4,UKA_Year2013,Line7,109.5556022,7.776844669,76.9753605
309,Year2013,UKA,1,10,5,UKA_Year2013,Line61,105.7961073,6.477102032,61.57240106
310,Year2013,UKA,1,10,6,UKA_Year2013,Line72,131.2613832,8.996358219,80.7824946
311,Year2013,UKA,1,10,7,UKA_Year2013,Line24,99.65757915,6.823140372,62.95534974
312,Year2013,UKA,1,10,8,UKA_Year2013,Line32,111.3609898,6.650371592,54.59465605
313,Year2013,UKA,2,10,1,UKA_Year2013,Line26,98.692311,8.142816152,67.22375655
314,Year2013,UKA,2,10,2,UKA_Year2013,Line36,99.25469449,7.302107996,62.71629696
315,Year2013,UKA,2,10,3,UKA_Year2013,Line28,109.0156312,7.259922927,56.77170045
316,Year2013,UKA,2,10,4,UKA_Year2013,Line58,109.9428586,7.180827499,54.52765307
317,Year2013,UKA,2,10,5,UKA_Year2013,Line79,120.9582809,7.698734952,60.74547132
318,Year2013,UKA,2,10,6,UKA_Year2013,Line8,114.9165026,7.607126561,67.26694707
319,Year2013,UKA,2,10,7,UKA_Year2013,Line17,103.9683978,7.933297333,63.91197047
320,Year2013,UKA,2,10,8,UKA_Year2013,Line18,115.9695304,6.68345995,60.45241433
321,Year2013,SAP,1,1,1,SAP_Year2013,Line24,122.0278808,5.842853037,50.19197885
322,Year2013,SAP,1,1,2,SAP_Year2013,Line20,122.1576935,7.16436529,57.7704758
323,Year2013,SAP,1,1,3,SAP_Year2013,Line48,106.0512494,5.781556483,48.10296742
324,Year2013,SAP,1,1,4,SAP_Year2013,Line72,131.0369224,8.70460735,69.57950888
325,Year2013,SAP,1,1,5,SAP_Year2013,Line63,111.2253893,6.982486798,60.27615811
326,Year2013,SAP,1,1,6,SAP_Year2013,Line37,127.82304,7.0501471,59.62809034
327,Year2013,SAP,1,1,7,SAP_Year2013,Line57,113.4337088,5.818708957,48.33043904
328,Year2013,SAP,1,1,8,SAP_Year2013,Line33,102.3836594,5.315693118,38.92783049
329,Year2013,SAP,2,1,1,SAP_Year2013,Line38,112.4392748,6.098665661,52.21500695
330,Year2013,SAP,2,1,2,SAP_Year2013,Line43,118.7793632,6.024643584,51.28633497
331,Year2013,SAP,2,1,3,SAP_Year2013,Line40,123.0592752,6.634988901,50.24262997
332,Year2013,SAP,2,1,4,SAP_Year2013,Line1,121.1375834,6.370900859,53.85743457
333,Year2013,SAP,2,1,5,SAP_Year2013,Line47,120.8897709,8.189968848,59.67349929
334,Year2013,SAP,2,1,6,SAP_Year2013,Line73,125.404829,7.697022278,64.32842939
335,Year2013,SAP,2,1,7,SAP_Year2013,Line50,121.5480359,6.935732303,61.29755954
336,Year2013,SAP,2,1,8,SAP_Year2013,Line79,117.5307305,6.916623776,57.89928809
337,Year2013,SAP,1,2,1,SAP_Year2013,Line80,104.0486358,6.204627013,49.79117126
338,Year2013,SAP,1,2,2,SAP_Year2013,Line30,119.3584489,6.572170368,45.02785524
339,Year2013,SAP,1,2,3,SAP_Year2013,Line11,115.4018815,6.229546144,47.51740753
340,Year2013,SAP,1,2,4,SAP_Year2013,Line16,114.0506147,6.072847119,50.23304803
341,Year2013,SAP,1,2,5,SAP_Year2013,Line56,125.1356953,6.286292257,49.93528185
342,Year2013,SAP,1,2,6,SAP_Year2013,Line52,123.6703095,7.458522008,61.03158744
343,Year2013,SAP,1,2,7,SAP_Year2013,Line47,117.2037839,7.089934807,55.63692622
344,Year2013,SAP,1,2,8,SAP_Year2013,Line70,106.8014782,5.876381214,42.94220054
345,Year2013,SAP,2,2,1,SAP_Year2013,Line27,114.304062,7.682024342,58.71387658
346,Year2013,SAP,2,2,2,SAP_Year2013,Line49,102.2516972,5.790747757,51.01922918
347,Year2013,SAP,2,2,3,SAP_Year2013,Line68,119.3514351,7.097544414,63.06955075
348,Year2013,SAP,2,2,4,SAP_Year2013,Line10,116.7476049,6.703740927,61.58271028
349,Year2013,SAP,2,2,5,SAP_Year2013,Line26,118.0942335,7.208771997,57.17193119
350,Year2013,SAP,2,2,6,SAP_Year2013,Line48,103.8595273,6.576781303,55.13583243
351,Year2013,SAP,2,2,7,SAP_Year2013,Line25,128.1576928,6.170504613,40.77789498
352,Year2013,SAP,2,2,8,SAP_Year2013,Line77,103.9232586,5.645834088,52.00219796
353,Year2013,SAP,1,3,1,SAP_Year2013,Line6,122.7401379,5.45275167,39.76162871
354,Year2013,SAP,1,3,2,SAP_Year2013,Line64,111.4177414,6.94642644,63.08800007
355,Year2013,SAP,1,3,3,SAP_Year2013,Line69,122.0758559,8.264269533,63.07685432
356,Year2013,SAP,1,3,4,SAP_Year2013,Line32,120.9043394,6.968007768,55.87672728
357,Year2013,SAP,1,3,5,SAP_Year2013,Line50,128.1043332,6.518515786,57.07973614
358,Year2013,SAP,1,3,6,SAP_Year2013,Line44,118.3429349,6.241160449,50.84239881
359,Year2013,SAP,1,3,7,SAP_Year2013,Line62,107.5878068,5.817858304,44.89806791
360,Year2013,SAP,1,3,8,SAP_Year2013,Line15,120.5091867,5.891459162,55.98914997
361,Year2013,SAP,2,3,1,SAP_Year2013,Line35,105.4590995,6.585658392,56.04840452
362,Year2013,SAP,2,3,2,SAP_Year2013,Line33,103.5210289,4.991006919,40.81138706
363,Year2013,SAP,2,3,3,SAP_Year2013,Line9,110.1432352,5.133052198,41.9360791
364,Year2013,SAP,2,3,4,SAP_Year2013,Line59,122.511613,6.660928582,52.4172031
365,Year2013,SAP,2,3,5,SAP_Year2013,Line34,118.7526921,7.064680033,52.10182713
366,Year2013,SAP,2,3,6,SAP_Year2013,Line58,115.3516595,7.077111844,57.31104853
367,Year2013,SAP,2,3,7,SAP_Year2013,Line6,118.0951024,6.368385519,51.11737521
368,Year2013,SAP,2,3,8,SAP_Year2013,Line56,130.0215558,6.046159212,48.09502331
369,Year2013,SAP,1,4,1,SAP_Year2013,Line67,122.8846011,6.601761378,54.75092793
370,Year2013,SAP,1,4,2,SAP_Year2013,Line35,102.3787123,6.729243994,50.03859045
371,Year2013,SAP,1,4,3,SAP_Year2013,Line42,118.6343933,6.826038571,55.43708536
372,Year2013,SAP,1,4,4,SAP_Year2013,Line66,115.1912287,7.196210747,60.59796836
373,Year2013,SAP,1,4,5,SAP_Year2013,Line26,133.6192076,7.186624905,57.48230306
374,Year2013,SAP,1,4,6,SAP_Year2013,Line2,125.1090316,7.570867832,54.99921338
375,Year2013,SAP,1,4,7,SAP_Year2013,Line19,108.0346012,6.633211576,53.47001863
376,Year2013,SAP,1,4,8,SAP_Year2013,Line39,109.3181245,7.063330932,50.28767025
377,Year2013,SAP,2,4,1,SAP_Year2013,Line54,117.225778,6.42053593,49.78321215
378,Year2013,SAP,2,4,2,SAP_Year2013,Line70,119.157107,7.04020062,47.58946761
379,Year2013,SAP,2,4,3,SAP_Year2013,Line20,116.4880862,7.297826979,61.22613293
380,Year2013,SAP,2,4,4,SAP_Year2013,Line46,123.1360022,7.344913854,58.27558517
381,Year2013,SAP,2,4,5,SAP_Year2013,Line53,120.4300696,7.043890887,69.81066818
382,Year2013,SAP,2,4,6,SAP_Year2013,Line42,118.7001905,6.191413321,48.03143853
383,Year2013,SAP,2,4,7,SAP_Year2013,Line13,130.49732,8.157035043,76.7177838
384,Year2013,SAP,2,4,8,SAP_Year2013,Line62,114.2686788,5.458538305,46.90009688
385,Year2013,SAP,1,5,1,SAP_Year2013,Line18,105.0005334,8.037358494,67.22816875
386,Year2013,SAP,1,5,2,SAP_Year2013,Line7,107.5898691,8.493279631,69.80538359
387,Year2013,SAP,1,5,3,SAP_Year2013,Line13,123.170201,7.348354325,65.05554747
388,Year2013,SAP,1,5,4,SAP_Year2013,Line41,119.0023924,6.23886429,43.92992502
389,Year2013,SAP,1,5,5,SAP_Year2013,Line4,117.9152326,6.59648275,60.61011767
390,Year2013,SAP,1,5,6,SAP_Year2013,Line77,114.6178189,6.011166464,54.58288218
391,Year2013,SAP,1,5,7,SAP_Year2013,Line79,118.3153628,6.123008059,45.66194641
392,Year2013,SAP,1,5,8,SAP_Year2013,Line58,112.9835254,8.154328515,57.69509468
393,Year2013,SAP,2,5,1,SAP_Year2013,Line65,124.7655139,7.174814519,63.39478462
394,Year2013,SAP,2,5,2,SAP_Year2013,Line45,118.2087018,7.60149184,67.00905447
395,Year2013,SAP,2,5,3,SAP_Year2013,Line11,117.0851503,6.276515654,49.59644276
396,Year2013,SAP,2,5,4,SAP_Year2013,Line57,115.3798252,6.353663924,54.68552242
397,Year2013,SAP,2,5,5,SAP_Year2013,Line66,116.3518714,6.807136903,59.85415438
398,Year2013,SAP,2,5,6,SAP_Year2013,Line60,131.9085945,7.470851669,61.06893831
399,Year2013,SAP,2,5,7,SAP_Year2013,Line15,120.3649616,6.817832239,63.11887954
400,Year2013,SAP,2,5,8,SAP_Year2013,Line12,118.018269,6.322686854,58.2174039
401,Year2013,SAP,1,6,1,SAP_Year2013,Line73,118.7544713,7.297754101,61.19884016
402,Year2013,SAP,1,6,2,SAP_Year2013,Line55,114.8317038,5.703996548,49.76223817
403,Year2013,SAP,1,6,3,SAP_Year2013,Line49,107.345745,5.994014122,49.99287566
404,Year2013,SAP,1,6,4,SAP_Year2013,Line12,113.5763041,6.173289654,54.23012906
405,Year2013,SAP,1,6,5,SAP_Year2013,Line51,116.0966828,6.925300347,53.41613273
406,Year2013,SAP,1,6,6,SAP_Year2013,Line22,128.571806,5.935085516,53.35859662
407,Year2013,SAP,1,6,7,SAP_Year2013,Line21,114.0503098,7.352439989,58.20538545
408,Year2013,SAP,1,6,8,SAP_Year2013,Line53,124.2894902,6.617523282,60.95883597
409,Year2013,SAP,2,6,1,SAP_Year2013,Line74,115.5173007,6.688282851,58.84537857
410,Year2013,SAP,2,6,2,SAP_Year2013,Line61,117.1469925,5.990331631,53.52753798
411,Year2013,SAP,2,6,3,SAP_Year2013,Line44,120.5003846,6.341710383,49.06116483
412,Year2013,SAP,2,6,4,SAP_Year2013,Line80,116.2015817,6.170724528,51.11533069
413,Year2013,SAP,2,6,5,SAP_Year2013,Line39,111.8144254,7.718168542,59.92530811
414,Year2013,SAP,2,6,6,SAP_Year2013,Line4,114.3534632,5.864535445,54.28552821
415,Year2013,SAP,2,6,7,SAP_Year2013,Line24,116.7380882,5.49196618,49.87591044
416,Year2013,SAP,2,6,8,SAP_Year2013,Line29,111.041469,7.312133271,61.05970117
417,Year2013,SAP,1,7,1,SAP_Year2013,Line68,121.7370934,6.733469531,55.07369269
418,Year2013,SAP,1,7,2,SAP_Year2013,Line17,116.3695193,5.759820963,43.68277735
419,Year2013,SAP,1,7,3,SAP_Year2013,Line29,118.9860593,7.867972119,65.76388916
420,Year2013,SAP,1,7,4,SAP_Year2013,Line8,114.5923305,7.363121566,66.39692708
421,Year2013,SAP,1,7,5,SAP_Year2013,Line1,112.5286731,5.986692182,50.69731371
422,Year2013,SAP,1,7,6,SAP_Year2013,Line71,111.4893766,6.176561329,59.46236711
423,Year2013,SAP,1,7,7,SAP_Year2013,Line65,112.9515854,7.218380452,66.01010015
424,Year2013,SAP,1,7,8,SAP_Year2013,Line59,127.0160701,5.959752044,45.91320911
425,Year2013,SAP,2,7,1,SAP_Year2013,Line36,105.7824793,5.710457155,43.03402511
426,Year2013,SAP,2,7,2,SAP_Year2013,Line64,112.4450857,7.637137526,72.30506573
427,Year2013,SAP,2,7,3,SAP_Year2013,Line18,114.0542016,8.07125649,68.82812623
428,Year2013,SAP,2,7,4,SAP_Year2013,Line55,123.7446416,6.048734607,47.14285186
429,Year2013,SAP,2,7,5,SAP_Year2013,Line76,109.0975674,6.270899169,59.45163444
430,Year2013,SAP,2,7,6,SAP_Year2013,Line52,122.3408819,6.796301387,49.7476622
431,Year2013,SAP,2,7,7,SAP_Year2013,Line2,122.2886853,7.451197328,54.67063234
432,Year2013,SAP,2,7,8,SAP_Year2013,Line5,121.0502736,7.632724228,61.00609043
433,Year2013,SAP,1,8,1,SAP_Year2013,Line9,117.6737067,4.43258757,32.89035186
434,Year2013,SAP,1,8,2,SAP_Year2013,Line43,117.1323348,6.214995739,52.52447098
435,Year2013,SAP,1,8,3,SAP_Year2013,Line76,117.7782155,6.848938805,61.8900862
436,Year2013,SAP,1,8,4,SAP_Year2013,Line27,110.1466767,7.255254792,58.513878
437,Year2013,SAP,1,8,5,SAP_Year2013,Line14,120.8028247,7.751513997,63.82811778
438,Year2013,SAP,1,8,6,SAP_Year2013,Line23,105.7705754,6.880470993,57.86015696
439,Year2013,SAP,1,8,7,SAP_Year2013,Line46,125.5486592,7.157869523,55.72999951
440,Year2013,SAP,1,8,8,SAP_Year2013,Line78,104.7860247,7.647574493,59.7042328
441,Year2013,SAP,2,8,1,SAP_Year2013,Line16,108.7592178,6.586622925,55.56807704
442,Year2013,SAP,2,8,2,SAP_Year2013,Line3,103.2845721,7.997282352,59.88186525
443,Year2013,SAP,2,8,3,SAP_Year2013,Line23,119.2276771,7.273080409,59.84441718
444,Year2013,SAP,2,8,4,SAP_Year2013,Line31,117.0854276,5.620515004,45.66162751
445,Year2013,SAP,2,8,5,SAP_Year2013,Line51,116.104891,7.527917061,56.57044794
446,Year2013,SAP,2,8,6,SAP_Year2013,Line71,107.6127327,5.857772115,46.13809721
447,Year2013,SAP,2,8,7,SAP_Year2013,Line69,128.0869565,9.079533766,68.68533885
448,Year2013,SAP,2,8,8,SAP_Year2013,Line37,130.2238085,7.975978099,71.92152058
449,Year2013,SAP,1,9,1,SAP_Year2013,Line34,111.3616998,7.419349726,51.22121644
450,Year2013,SAP,1,9,2,SAP_Year2013,Line40,115.570679,6.372754101,50.83040862
451,Year2013,SAP,1,9,3,SAP_Year2013,Line60,116.1828617,7.716412996,63.37479267
452,Year2013,SAP,1,9,4,SAP_Year2013,Line74,113.5416689,5.620226036,45.72349115
453,Year2013,SAP,1,9,5,SAP_Year2013,Line36,105.2620725,5.88374782,47.31738275
454,Year2013,SAP,1,9,6,SAP_Year2013,Line28,117.7681747,5.845548415,50.3574576
455,Year2013,SAP,1,9,7,SAP_Year2013,Line25,124.8172396,6.320006123,44.83447168
456,Year2013,SAP,1,9,8,SAP_Year2013,Line3,107.7045579,6.700937507,49.86426203
457,Year2013,SAP,2,9,1,SAP_Year2013,Line78,106.5901303,8.14524936,60.32838734
458,Year2013,SAP,2,9,2,SAP_Year2013,Line7,119.1905014,8.075037241,67.37903401
459,Year2013,SAP,2,9,3,SAP_Year2013,Line32,116.2520947,7.562202748,56.63441189
460,Year2013,SAP,2,9,4,SAP_Year2013,Line8,112.065839,7.202319809,62.15796887
461,Year2013,SAP,2,9,5,SAP_Year2013,Line72,127.9385706,8.838320812,73.42312329
462,Year2013,SAP,2,9,6,SAP_Year2013,Line19,107.8252374,6.607188015,56.39108158
463,Year2013,SAP,2,9,7,SAP_Year2013,Line28,116.6217036,5.356346712,44.0340515
464,Year2013,SAP,2,9,8,SAP_Year2013,Line22,124.6142049,5.772074221,51.39120204
465,Year2013,SAP,1,10,1,SAP_Year2013,Line31,107.6322665,5.571847188,44.0073397
466,Year2013,SAP,1,10,2,SAP_Year2013,Line75,115.7542474,7.123045718,63.20768688
467,Year2013,SAP,1,10,3,SAP_Year2013,Line61,110.891751,5.749197919,50.44083117
468,Year2013,SAP,1,10,4,SAP_Year2013,Line38,116.9809352,6.006007671,49.11641912
469,Year2013,SAP,1,10,5,SAP_Year2013,Line45,121.012174,7.628567732,68.03294278
470,Year2013,SAP,1,10,6,SAP_Year2013,Line10,112.3726772,6.079009951,55.72635224
471,Year2013,SAP,1,10,7,SAP_Year2013,Line54,108.9353864,6.5308803,47.61935914
472,Year2013,SAP,1,10,8,SAP_Year2013,Line5,127.1039848,7.643144536,56.88243148
473,Year2013,SAP,2,10,1,SAP_Year2013,Line63,117.7238543,7.67489573,66.96687483
474,Year2013,SAP,2,10,2,SAP_Year2013,Line30,116.1630947,6.837118656,47.82811263
475,Year2013,SAP,2,10,3,SAP_Year2013,Line67,129.3321655,6.722807151,56.35290988
476,Year2013,SAP,2,10,4,SAP_Year2013,Line75,114.1638569,6.791134777,59.1588771
477,Year2013,SAP,2,10,5,SAP_Year2013,Line41,126.2851276,6.4280222,48.09448865
478,Year2013,SAP,2,10,6,SAP_Year2013,Line17,111.3197718,6.32076523,54.87532497
479,Year2013,SAP,2,10,7,SAP_Year2013,Line21,125.1911979,7.089166823,60.20144481
480,Year2013,SAP,2,10,8,SAP_Year2013,Line14,121.3505683,6.889546776,56.0380018
481,Year2014,SRR,1,1,1,SRR_Year2014,Line2,97.36818519,8.266237669,58.81124535
482,Year2014,SRR,1,1,2,SRR_Year2014,Line26,96.28732777,6.827644405,53.85505053
483,Year2014,SRR,1,1,3,SRR_Year2014,Line59,88.27189673,7.254415574,62.30926312
484,Year2014,SRR,1,1,4,SRR_Year2014,Line55,79.90284114,6.60945147,50.51193133
485,Year2014,SRR,1,1,5,SRR_Year2014,Line27,88.50729337,6.642257083,60.02312693
486,Year2014,SRR,1,1,6,SRR_Year2014,Line50,92.99845364,7.321938384,62.43889521
487,Year2014,SRR,1,1,7,SRR_Year2014,Line36,91.12516824,7.133642417,58.64823408
488,Year2014,SRR,1,1,8,SRR_Year2014,Line17,83.52621273,7.022839164,55.31770341
489,Year2014,SRR,2,1,1,SRR_Year2014,Line54,89.62527571,7.634975803,60.52099715
490,Year2014,SRR,2,1,2,SRR_Year2014,Line61,97.50990101,6.091800443,54.93030819
491,Year2014,SRR,2,1,3,SRR_Year2014,Line33,90.80203631,6.157110952,48.64749548
492,Year2014,SRR,2,1,4,SRR_Year2014,Line64,108.4126161,6.771283939,54.85274406
493,Year2014,SRR,2,1,5,SRR_Year2014,Line17,87.69655535,5.947906234,47.31309465
494,Year2014,SRR,2,1,6,SRR_Year2014,Line62,78.08208439,6.169660396,53.79435839
495,Year2014,SRR,2,1,7,SRR_Year2014,Line49,87.46273805,6.250833549,55.67384341
496,Year2014,SRR,2,1,8,SRR_Year2014,Line35,81.68746367,6.933524448,49.76419837
497,Year2014,SRR,1,2,1,SRR_Year2014,Line20,82.98416555,7.536039748,63.86443137
498,Year2014,SRR,1,2,2,SRR_Year2014,Line1,91.59861974,6.948989559,57.4049578
499,Year2014,SRR,1,2,3,SRR_Year2014,Line28,83.52334679,5.761765593,43.94620842
500,Year2014,SRR,1,2,4,SRR_Year2014,Line32,97.85329582,7.318801566,57.21705248
501,Year2014,SRR,1,2,5,SRR_Year2014,Line38,92.20169199,6.777956679,57.75030693
502,Year2014,SRR,1,2,6,SRR_Year2014,Line16,100.6801576,6.220653731,53.60306696
503,Year2014,SRR,1,2,7,SRR_Year2014,Line21,94.73922721,7.143920208,60.72252959
504,Year2014,SRR,1,2,8,SRR_Year2014,Line70,101.0554981,5.972583142,45.25459739
505,Year2014,SRR,2,2,1,SRR_Year2014,Line37,100.7848491,6.863545802,58.26949099
506,Year2014,SRR,2,2,2,SRR_Year2014,Line11,104.3137562,6.180040987,58.41467153
507,Year2014,SRR,2,2,3,SRR_Year2014,Line59,90.72863791,6.376601402,49.98232277
508,Year2014,SRR,2,2,4,SRR_Year2014,Line18,79.89706262,7.600702874,57.60187694
509,Year2014,SRR,2,2,5,SRR_Year2014,Line14,91.81024355,6.376969473,54.94959625
510,Year2014,SRR,2,2,6,SRR_Year2014,Line74,90.8650907,6.660088059,56.77578452
511,Year2014,SRR,2,2,7,SRR_Year2014,Line4,90.45607599,6.043943418,50.51101797
512,Year2014,SRR,2,2,8,SRR_Year2014,Line32,100.732527,7.529063227,58.06129603
513,Year2014,SRR,1,3,1,SRR_Year2014,Line78,87.94443185,6.94817199,51.27494971
514,Year2014,SRR,1,3,2,SRR_Year2014,Line40,90.25960387,6.181646258,47.32026705
515,Year2014,SRR,1,3,3,SRR_Year2014,Line11,90.10665442,6.404784323,57.67609611
516,Year2014,SRR,1,3,4,SRR_Year2014,Line5,88.62512063,6.87666786,62.61700003
517,Year2014,SRR,1,3,5,SRR_Year2014,Line12,90.21558522,6.434678076,52.79106063
518,Year2014,SRR,1,3,6,SRR_Year2014,Line42,85.63150093,6.959956154,55.77311926
519,Year2014,SRR,1,3,7,SRR_Year2014,Line65,92.24971233,8.178910809,72.81367684
520,Year2014,SRR,1,3,8,SRR_Year2014,Line54,85.83286186,6.852880763,51.40048448
521,Year2014,SRR,2,3,1,SRR_Year2014,Line7,92.07695592,7.5385756,59.78704626
522,Year2014,SRR,2,3,2,SRR_Year2014,Line9,89.73503539,5.724326027,43.91692666
523,Year2014,SRR,2,3,3,SRR_Year2014,Line50,87.59785593,7.41064522,60.08961683
524,Year2014,SRR,2,3,4,SRR_Year2014,Line22,99.41783957,6.39536872,54.10414242
525,Year2014,SRR,2,3,5,SRR_Year2014,Line44,82.4584147,6.466617968,51.38829457
526,Year2014,SRR,2,3,6,SRR_Year2014,Line19,95.07978635,6.92987534,49.39408035
527,Year2014,SRR,2,3,7,SRR_Year2014,Line51,88.90149762,7.963654064,65.34299687
528,Year2014,SRR,2,3,8,SRR_Year2014,Line20,86.39999273,7.345116245,61.43787054
529,Year2014,SRR,1,4,1,SRR_Year2014,Line25,103.4599963,6.23132537,44.5022747
530,Year2014,SRR,1,4,2,SRR_Year2014,Line68,99.35995184,6.687032486,57.45560148
531,Year2014,SRR,1,4,3,SRR_Year2014,Line76,86.99946006,7.318318149,62.94892354
532,Year2014,SRR,1,4,4,SRR_Year2014,Line73,85.95268094,7.32494956,58.66685584
533,Year2014,SRR,1,4,5,SRR_Year2014,Line62,79.19133445,6.370934468,59.51018698
534,Year2014,SRR,1,4,6,SRR_Year2014,Line56,96.18194061,5.728409623,45.46921904
535,Year2014,SRR,1,4,7,SRR_Year2014,Line58,100.9065635,6.180277838,52.10189627
536,Year2014,SRR,1,4,8,SRR_Year2014,Line51,82.19972906,7.187235646,61.77699314
537,Year2014,SRR,2,4,1,SRR_Year2014,Line16,98.2026422,6.59690393,53.09068192
538,Year2014,SRR,2,4,2,SRR_Year2014,Line23,88.91245955,7.139592862,53.9326426
539,Year2014,SRR,2,4,3,SRR_Year2014,Line48,83.16628144,5.499100941,40.77024515
540,Year2014,SRR,2,4,4,SRR_Year2014,Line45,84.65480587,7.456928518,64.16894546
541,Year2014,SRR,2,4,5,SRR_Year2014,Line25,91.1915418,7.063962869,52.94817506
542,Year2014,SRR,2,4,6,SRR_Year2014,Line30,96.33173563,7.861962864,56.34619447
543,Year2014,SRR,2,4,7,SRR_Year2014,Line15,99.20718329,7.594016572,68.38426917
544,Year2014,SRR,2,4,8,SRR_Year2014,Line2,97.44119095,7.231756965,51.09777107
545,Year2014,SRR,1,5,1,SRR_Year2014,Line31,89.9264971,5.433675293,40.25640113
546,Year2014,SRR,1,5,2,SRR_Year2014,Line77,84.17254284,6.342411651,52.28322987
547,Year2014,SRR,1,5,3,SRR_Year2014,Line39,93.21645583,6.409184401,47.99013133
548,Year2014,SRR,1,5,4,SRR_Year2014,Line64,104.7686986,6.597714097,54.72670857
549,Year2014,SRR,1,5,5,SRR_Year2014,Line15,103.4132903,6.7618028,56.65822826
550,Year2014,SRR,1,5,6,SRR_Year2014,Line9,89.43059318,5.280909849,42.92048643
551,Year2014,SRR,1,5,7,SRR_Year2014,Line37,96.37542975,7.133663516,60.16184338
552,Year2014,SRR,1,5,8,SRR_Year2014,Line63,99.24040771,7.701983508,65.78625287
553,Year2014,SRR,2,5,1,SRR_Year2014,Line29,84.68417268,7.211910317,63.07667667
554,Year2014,SRR,2,5,2,SRR_Year2014,Line60,82.53231291,6.91609323,56.13002989
555,Year2014,SRR,2,5,3,SRR_Year2014,Line28,85.29524283,5.296478974,41.97084287
556,Year2014,SRR,2,5,4,SRR_Year2014,Line80,91.97311189,7.118953833,64.92430148
557,Year2014,SRR,2,5,5,SRR_Year2014,Line43,82.5535283,5.746577939,55.94521819
558,Year2014,SRR,2,5,6,SRR_Year2014,Line68,99.45986946,6.85267093,58.68939025
559,Year2014,SRR,2,5,7,SRR_Year2014,Line3,98.23616656,7.323619826,49.27871393
560,Year2014,SRR,2,5,8,SRR_Year2014,Line65,98.51538088,7.99965112,70.50875432
561,Year2014,SRR,1,6,1,SRR_Year2014,Line45,91.63127763,7.136101059,60.95311554
562,Year2014,SRR,1,6,2,SRR_Year2014,Line61,92.93706189,6.361294005,55.60636663
563,Year2014,SRR,1,6,3,SRR_Year2014,Line75,81.77404306,7.113168355,56.83840305
564,Year2014,SRR,1,6,4,SRR_Year2014,Line60,94.89846642,7.360595773,53.29239552
565,Year2014,SRR,1,6,5,SRR_Year2014,Line24,87.25056497,6.61897401,58.03615148
566,Year2014,SRR,1,6,6,SRR_Year2014,Line19,94.9225873,7.759496189,61.07382442
567,Year2014,SRR,1,6,7,SRR_Year2014,Line4,92.45447622,6.736364249,63.18278762
568,Year2014,SRR,1,6,8,SRR_Year2014,Line67,87.8855747,6.076700686,48.57618418
569,Year2014,SRR,2,6,1,SRR_Year2014,Line56,99.43848004,6.014206537,45.87882609
570,Year2014,SRR,2,6,2,SRR_Year2014,Line71,95.059206,5.881579073,42.87893887
571,Year2014,SRR,2,6,3,SRR_Year2014,Line57,108.8776041,6.603568136,58.56435149
572,Year2014,SRR,2,6,4,SRR_Year2014,Line26,94.72250168,6.572313107,53.50762432
573,Year2014,SRR,2,6,5,SRR_Year2014,Line39,91.5836289,6.84275588,50.77513171
574,Year2014,SRR,2,6,6,SRR_Year2014,Line38,104.1030158,5.571947183,46.7532124
575,Year2014,SRR,2,6,7,SRR_Year2014,Line67,90.95830496,7.046684663,59.16583159
576,Year2014,SRR,2,6,8,SRR_Year2014,Line40,93.1542107,6.202685393,46.64826284
577,Year2014,SRR,1,7,1,SRR_Year2014,Line71,89.90267219,5.711907113,44.0471251
578,Year2014,SRR,1,7,2,SRR_Year2014,Line49,88.6514034,6.919822256,61.07334356
579,Year2014,SRR,1,7,3,SRR_Year2014,Line18,82.25662262,6.771303322,49.60196987
580,Year2014,SRR,1,7,4,SRR_Year2014,Line66,95.55469307,7.205933697,59.39920535
581,Year2014,SRR,1,7,5,SRR_Year2014,Line8,90.62586915,8.3757144,59.03377148
